Length = 13477
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.08186340332031250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.50131797790527343750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.05678272247314453125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.06877517700195312500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.10734748840332031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.55985069274902343750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.04025697708129882812 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.91668081283569335938 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.81063938140869140625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.99108791351318359375 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.67574691772460937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.73885917663574218750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.32691001892089843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.33602237701416015625 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.55591821670532226562 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.20541954040527343750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.24592018127441406250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.09868049621582031250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.05399990081787109375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.52417182922363281250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.60805511474609375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.61175918579101562500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.73408126831054687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.01284503936767578125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.28615474700927734375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.10546302795410156250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.83693122863769531250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.25627231597900390625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.64271771907806396484 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.08175277709960937500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.95071983337402343750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.04623031616210937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.07092661410570144653 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.38177785277366638184 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.31044960021972656250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.88226509094238281250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.86510741710662841797 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.82476091384887695312 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.71088361740112304688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.74144172668457031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.85720443725585937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.82972526550292968750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.81901550292968750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.14046478271484375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.18943405151367187500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.18092346191406250000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.03058075904846191406 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.56160354614257812500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.24080024659633636475 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.24565315246582031250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.52704429626464843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.97661018371582031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.53930330276489257812 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.94869995117187500000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.60558509826660156250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.94519805908203125000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.62377357482910156250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.67743206024169921875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.17770981788635253906 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.36496257781982421875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.01608085632324218750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.20927730202674865723 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.74818038940429687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.27872657775878906250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.21960735321044921875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.23368406295776367188 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.76169347763061523438 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.14865779876708984375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.68470382690429687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.27259826660156250000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.95664978027343750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.54792594909667968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.89903450012207031250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.34839248657226562500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.28260898590087890625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.79402446746826171875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.27001762390136718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.15353202819824218750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.94158554077148437500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.70453262329101562500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.39924621582031250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.60886383056640625000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.93026924133300781250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.95319175720214843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.89660787582397460938 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.44365882873535156250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.17481517791748046875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.59711766242980957031 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.94470119476318359375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.53234291076660156250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.04966735839843750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.15303611755371093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.33142280578613281250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.10303497314453125000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.49794864654541015625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.16102790832519531250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.50899696350097656250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.62513804435729980469 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.82292079925537109375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.68252944946289062500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.50387573242187500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.88524711132049560547 = TOKEN_TYPE_NUMBER
